코스피,006090,사조오양,어업
코스피,030720,동원수산,어업
코스피,007160,사조산업,어업
코스피,006040,동원산업,어업
코스피,004970,신라교역,어업
코스피,003580,동원,광업
코스피,248170,샘표식품,음식료품
코스피,101530,해태제과식품,음식료품
코스피,014710,사조씨푸드,음식료품
코스피,145995,삼양사우,음식료품
코스피,145990,삼양사,음식료품
코스피,000087,하이트진로2우B,음식료품
코스피,136490,선진,음식료품
코스피,033920,무학,음식료품
코스피,001799,대한제당3우B,음식료품
코스피,000080,하이트진로,음식료품
코스피,011155,CJ씨푸드1우,음식료품
코스피,011150,CJ씨푸드,음식료품
코스피,097955,CJ제일제당 우,음식료품
코스피,097950,CJ제일제당,음식료품
코스피,001689,대상3우B,음식료품
코스피,079660,사조해표,음식료품
코스피,027740,마니커,음식료품
코스피,002600,조흥,음식료품
코스피,049770,동원F&B,음식료품
코스피,036580,팜스코,음식료품
코스피,023150,MH에탄올,음식료품
코스피,008040,사조동아원,음식료품
코스피,007540,샘표,음식료품
코스피,007310,오뚜기,음식료품
코스피,006980,우성사료,음식료품
코스피,005745,크라운제우,음식료품
코스피,005740,크라운제과,음식료품
코스피,005610,삼립식품,음식료품
코스피,005305,롯데칠성우,음식료품
코스피,005300,롯데칠성,음식료품
코스피,005180,빙그레,음식료품
코스피,004990,롯데제과,음식료품
코스피,004415,서울식품우,음식료품
코스피,004410,서울식품,음식료품
코스피,004370,농심,음식료품
코스피,003960,사조대림,음식료품
코스피,003925,남양유업우,음식료품
코스피,003920,남양유업,음식료품
코스피,003680,한성기업,음식료품
코스피,003230,삼양식품,음식료품
코스피,002270,롯데푸드,음식료품
코스피,002140,고려산업,음식료품
코스피,001800,오리온,음식료품
코스피,001795,대한제당우,음식료품
코스피,001790,대한제당,음식료품
코스피,001685,대상우,음식료품
코스피,001680,대상,음식료품
코스피,001130,대한제분,음식료품
코스피,000890,보해양조,음식료품
코스피,155660,DSR,섬유의복
코스피,093240,형지엘리트,섬유의복
코스피,105630,한세실업,섬유의복
코스피,102280,쌍방울,섬유의복
코스피,090370,아비스타,섬유의복
코스피,093050,LF,섬유의복
코스피,084870,TBH글로벌,섬유의복
코스피,007980,태평양물산,섬유의복
코스피,007700,F&F,섬유의복
코스피,020000,한섬,섬유의복
코스피,016090,대현,섬유의복
코스피,014990,인디에프,섬유의복
코스피,011300,성안,섬유의복
코스피,009275,신원우,섬유의복
코스피,009270,신원,섬유의복
코스피,008500,일정실업,섬유의복
코스피,005820,원림,섬유의복
코스피,005800,신영와코루,섬유의복
코스피,003610,방림,섬유의복
코스피,003200,일신방직,섬유의복
코스피,002070,남영비비안,섬유의복
코스피,001530,동일방직,섬유의복
코스피,001465,BYC우,섬유의복
코스피,001460,BYC,섬유의복
코스피,001070,대한방직,섬유의복
코스피,000950,전방,섬유의복
코스피,000050,경방,섬유의복
코스피,213500,한솔제지,종이목재
코스피,007197,한솔아트원제지2우B,종이목재
코스피,109070,KGP,종이목재
코스피,009770,삼정펄프,종이목재
코스피,025750,한솔홈데코,종이목재
코스피,027970,세하,종이목재
코스피,016590,신대양제지,종이목재
코스피,014160,대영포장,종이목재
코스피,012690,모나리자,종이목재
코스피,011280,태림포장,종이목재
코스피,009580,무림P&P,종이목재
코스피,009460,한창제지,종이목재
코스피,009200,무림페이퍼,종이목재
코스피,008250,이건산업,종이목재
코스피,007190,한솔아트원제지,종이목재
코스피,006740,영풍제지,종이목재
코스피,004545,깨끗한나라우,종이목재
코스피,004540,깨끗한나라,종이목재
코스피,002870,신풍제지,종이목재
코스피,002820,선창산업,종이목재
코스피,002310,아세아제지,종이목재
코스피,002300,한국제지,종이목재
코스피,002200,수출포장,종이목재
코스피,001020,페이퍼코리아,종이목재
코스피,214420,토니모리,화학
코스피,192820,코스맥스,화학
코스피,014825,동원시스템즈우,화학
코스피,014820,동원시스템즈,화학
코스피,163560,동일고무벨트,화학
코스피,161890,한국콜마,화학
코스피,161390,한국타이어,화학
코스피,161000,애경유화,화학
코스피,008000,도레이케미칼,화학
코스피,144620,코오롱머티리얼,화학
코스피,079980,휴비스,화학
코스피,078520,에이블씨엔씨,화학
코스피,138490,코오롱플라스틱,화학
코스피,134380,미원화학,화학
코스피,120115,코오롱인더우,화학
코스피,120110,코오롱인더,화학
코스피,115390,락앤락,화학
코스피,108675,LG하우시스우,화학
코스피,108670,LG하우시스,화학
코스피,107590,미원에스씨,화학
코스피,093370,후성,화학
코스피,089470,현대EP,화학
코스피,090355,노루페인트우,화학
코스피,090350,노루페인트,화학
코스피,090435,아모레퍼시픽우,화학
코스피,090430,아모레퍼시픽,화학
코스피,083420,KPX그린케미칼,화학
코스피,073240,금호타이어,화학
코스피,081000,일진다이아,화학
코스피,014830,유니드,화학
코스피,006890,태경화학,화학
코스피,011500,한농화성,화학
코스피,069260,휴켐스,화학
코스피,051915,LG화학우,화학
코스피,051910,LG화학,화학
코스피,051905,LG생활건강우,화학
코스피,051900,LG생활건강,화학
코스피,051630,진양화학,화학
코스피,035150,백산,화학
코스피,025860,남해화학,화학
코스피,025000,KPX케미칼,화학
코스피,024890,대원화성,화학
코스피,024070,WISCOM,화학
코스피,023450,동남합성,화학
코스피,015890,태경산업,화학
코스피,014680,한솔케미칼,화학
코스피,014530,극동유화,화학
코스피,014440,영보화학,화학
코스피,012610,경인양행,화학
코스피,011790,SKC,화학
코스피,011785,금호석유우,화학
코스피,011780,금호석유,화학
코스피,011720,현대페인트,화학
코스피,011170,롯데케미칼,화학
코스피,010955,S-Oil우,화학
코스피,010950,S-Oil,화학
코스피,010640,진양폴리,화학
코스피,010060,OCI,화학
코스피,009835,한화케미칼우,화학
코스피,009830,한화케미칼,화학
코스피,008730,율촌화학,화학
코스피,008490,서흥,화학
코스피,007690,국도화학,화학
코스피,007590,동방아그로,화학
코스피,007340,동아타이어,화학
코스피,006650,대한유화,화학
코스피,006380,카프로,화학
코스피,006125,SK케미칼우,화학
코스피,006120,SK케미칼,화학
코스피,006060,화승인더,화학
코스피,005950,이수화학,화학
코스피,005420,코스모화학,화학
코스피,005190,동성화학,화학
코스피,005070,코스모신소재,화학
코스피,004910,조광페인트,화학
코스피,004835,덕성우,화학
코스피,004830,덕성,화학
코스피,004800,효성,화학
코스피,004430,송원산업,화학
코스피,004255,NPC우,화학
코스피,004250,NPC,화학
코스피,004000,롯데정밀화학,화학
코스피,003830,대한화섬,화학
코스피,003780,진양산업,화학
코스피,003720,삼영화학,화학
코스피,003650,미창석유,화학
코스피,003350,한국화장품제조,화학
코스피,003240,태광산업,화학
코스피,003080,성보화학,화학
코스피,002960,한국쉘석유,화학
코스피,002840,미원상사,화학
코스피,002760,보락,화학
코스피,002380,KCC,화학
코스피,002360,SH에너지화학,화학
코스피,002355,넥센타이어1우B,화학
코스피,002350,넥센타이어,화학
코스피,002100,경농,화학
코스피,001570,금양,화학
코스피,001550,조비,화학
코스피,001390,KG케미칼,화학
코스피,001340,백광산업,화학
코스피,000885,한화우,화학
코스피,000880,한화,화학
코스피,000860,강남제비스코,화학
코스피,000390,삼화페인트,화학
코스피,249420,일동제약,의약품
코스피,214390,경보제약,의약품
코스피,185750,종근당,의약품
코스피,170900,동아에스티,의약품
코스피,005690,파미셀,의약품
코스피,128940,한미약품,의약품
코스피,102460,이연제약,의약품
코스피,017180,명문제약,의약품
코스피,033270,유나이티드제약,의약품
코스피,002630,오리엔트바이오,의약품
코스피,069620,대웅제약,의약품
코스피,068875,LG생명과학우,의약품
코스피,068870,LG생명과학,의약품
코스피,063160,종근당바이오,의약품
코스피,019175,신풍제약우,의약품
코스피,019170,신풍제약,의약품
코스피,016580,환인제약,의약품
코스피,009420,한올바이오파마,의약품
코스피,009290,광동제약,의약품
코스피,007575,일양약품우,의약품
코스피,007570,일양약품,의약품
코스피,006280,녹십자,의약품
코스피,005500,삼진제약,의약품
코스피,004720,우리들제약,의약품
코스피,004310,현대약품,의약품
코스피,003850,보령제약,의약품
코스피,003520,영진약품,의약품
코스피,003220,대원제약,의약품
코스피,003120,일성신약,의약품
코스피,003060,슈넬생명과학,의약품
코스피,003000,부광약품,의약품
코스피,002720,국제약품,의약품
코스피,002620,제일약품,의약품
코스피,002390,한독,의약품
코스피,002250,알보젠코리아,의약품
코스피,002210,동성제약,의약품
코스피,001360,삼성제약,의약품
코스피,001067,JW중외제약2우B,의약품
코스피,001065,JW중외제약우,의약품
코스피,001060,JW중외제약,의약품
코스피,000520,삼일제약,의약품
코스피,000230,일동홀딩스,의약품
코스피,000227,유유제약2우B,의약품
코스피,000225,유유제약1우,의약품
코스피,000220,유유제약,의약품
코스피,000105,유한양행우,의약품
코스피,000100,유한양행,의약품
코스피,000020,동화약품,의약품
코스피,004440,대림씨엔에스,비금속광물
코스피,152330,코리아오토글라스,비금속광물
코스피,183190,아세아시멘트,비금속광물
코스피,047400,쌍용머티리얼,비금속광물
코스피,001529,동양3우B,비금속광물
코스피,001560,제일연마,비금속광물
코스피,001527,동양2우B,비금속광물
코스피,001525,동양우,비금속광물
코스피,001520,동양,비금속광물
코스피,004870,티웨이홀딩스,비금속광물
코스피,004989,성신양회3우B,비금속광물
코스피,014580,백광소재,비금속광물
코스피,011390,부산산업,비금속광물
코스피,010780,아이에스동서,비금속광물
코스피,010040,한국내화,비금속광물
코스피,008870,금비,비금속광물
코스피,007210,벽산,비금속광물
코스피,006390,현대시멘트,비금속광물
코스피,005750,대림B&Co,비금속광물
코스피,005090,삼광글라스,비금속광물
코스피,004987,성신양회2우B,비금속광물
코스피,004985,성신양회우,비금속광물
코스피,004980,성신양회,비금속광물
코스피,004090,한국석유,비금속광물
코스피,003419,쌍용양회3우B,비금속광물
코스피,003415,쌍용양회우,비금속광물
코스피,003410,쌍용양회,비금속광물
코스피,003300,한일시멘트,비금속광물
코스피,002005,한국유리우,비금속광물
코스피,002000,한국유리,비금속광물
코스피,000910,유니온,비금속광물
코스피,000480,조선내화,비금속광물
코스피,002690,동일제강,철강금속
코스피,133820,화인베스틸,철강금속
코스피,019440,세아특수강,철강금속
코스피,012160,영흥철강,철강금속
코스피,032560,황금에스티,철강금속
코스피,026940,부국철강,철강금속
코스피,104700,한국철강,철강금속
코스피,103140,풍산,철강금속
코스피,001780,알루코,철강금속
코스피,084010,대한제강,철강금속
코스피,004890,동일산업,철강금속
코스피,071090,하이스틸,철강금속
코스피,069730,DSR제강,철강금속
코스피,069460,대호에이엘,철강금속
코스피,058430,포스코강판,철강금속
코스피,014285,금강공업우,철강금속
코스피,014280,금강공업,철강금속
코스피,025820,이구산업,철강금속
코스피,024090,디씨엠,철강금속
코스피,021050,서원,철강금속
코스피,018470,조일알미늄,철강금속
코스피,016385,동부제철우,철강금속
코스피,016380,동부제철,철강금속
코스피,012800,대창,철강금속
코스피,010130,고려아연,철강금속
코스피,009190,대양금속,철강금속
코스피,008970,동양철관,철강금속
코스피,008420,문배철강,철강금속
코스피,008355,남선알미우,철강금속
코스피,008350,남선알미늄,철강금속
코스피,008260,NI스틸,철강금속
코스피,007280,한국특수형강,철강금속
코스피,006110,삼아알미늄,철강금속
코스피,005490,POSCO,철강금속
코스피,005010,휴스틸,철강금속
코스피,004565,현대비앤지스틸우,철강금속
코스피,004560,현대비앤지스틸,철강금속
코스피,004020,현대제철,철강금속
코스피,003030,세아제강,철강금속
코스피,002710,TCC동양,철강금속
코스피,002240,고려제강,철강금속
코스피,002220,한일철강,철강금속
코스피,001770,신화실업,철강금속
코스피,001430,세아베스틸,철강금속
코스피,001230,동국제강,철강금속
코스피,001080,만호제강,철강금속
코스피,000970,한국주철관,철강금속
코스피,000670,영풍,철강금속
코스피,079550,LIG넥스원,기계
코스피,145210,세화아이엠씨,기계
코스피,210540,디와이파워,기계
코스피,112610,씨에스윈드,기계
코스피,082740,두산엔진,기계
코스피,120030,조선선재,기계
코스피,119650,KC코트렐,기계
코스피,071970,STX중공업,기계
코스피,104120,신성에프에이,기계
코스피,104110,신성이엔지,기계
코스피,012600,청호컴넷,기계
코스피,100840,S&TC,기계
코스피,085310,엔케이,기계
코스피,092440,기신정기,기계
코스피,091090,세원셀론텍,기계
코스피,049800,우진플라임,기계
코스피,017960,한국카본,기계
코스피,042700,한미반도체,기계
코스피,058730,동아에스텍,기계
코스피,077970,STX엔진,기계
코스피,010820,퍼스텍,기계
코스피,074610,이엔쓰리,기계
코스피,017370,우신시스템,기계
코스피,042670,두산인프라코어,기계
코스피,034020,두산중공업,기계
코스피,025890,한국주강,기계
코스피,018880,한온시스템,기계
코스피,017800,현대엘리베이,기계
코스피,017550,수산중공업,기계
코스피,015590,대경기계,기계
코스피,012205,계양전기우,기계
코스피,012200,계양전기,기계
코스피,011700,한신기계,기계
코스피,010660,화천기계,기계
코스피,009310,참엔지니어링,기계
코스피,009160,SIMPAC,기계
코스피,007460,나라케이아이씨,기계
코스피,006570,대림통상,기계
코스피,004450,삼화왕관,기계
코스피,004380,삼익THK,기계
코스피,002900,동양물산,기계
코스피,000850,화천기공,기계
코스피,000490,대동공업,기계
코스피,195870,해성디에스,전기전자
코스피,192400,쿠쿠전자,전기전자
코스피,00781K,코리아써키트2우B,전기전자
코스피,110570,넥솔론,전기전자
코스피,020150,일진머티리얼즈,전기전자
코스피,103130,웅진에너지,전기전자
코스피,000995,동부하이텍1우,전기전자
코스피,000990,동부하이텍,전기전자
코스피,011930,신성솔라에너지,전기전자
코스피,103590,일진전기,전기전자
코스피,011070,LG이노텍,전기전자
코스피,009450,경동나비엔,전기전자
코스피,044380,주연테크,전기전자
코스피,092220,KEC,전기전자
코스피,020760,일진디스플,전기전자
코스피,034220,LG디스플레이,전기전자
코스피,007660,이수페타시스,전기전자
코스피,066575,LG전자우,전기전자
코스피,066570,LG전자,전기전자
코스피,033180,필룩스,전기전자
코스피,033240,자화전자,전기전자
코스피,029530,신도리코,전기전자
코스피,026890,디피씨,전기전자
코스피,025540,한국단자,전기전자
코스피,019490,하이트론,전기전자
코스피,019180,티에이치엔,전기전자
코스피,017900,광전자,전기전자
코스피,017040,광명전기,전기전자
코스피,015260,에이엔피,전기전자
코스피,014915,성문전자우,전기전자
코스피,014910,성문전자,전기전자
코스피,011690,유양디앤유,전기전자
코스피,011230,삼화전자,전기전자
코스피,010120,LS산전,전기전자
코스피,009470,삼화전기,전기전자
코스피,009155,삼성전기우,전기전자
코스피,009150,삼성전기,전기전자
코스피,009140,경인전자,전기전자
코스피,008700,아남전자,전기전자
코스피,008110,대동전자,전기전자
코스피,008060,대덕전자,전기전자
코스피,007815,코리아써우,전기전자
코스피,007810,코리아써키트,전기전자
코스피,007630,아이카이스트랩,전기전자
코스피,007610,선도전기,전기전자
코스피,006405,삼성SDI우,전기전자
코스피,006400,삼성SDI,전기전자
코스피,006345,대원전선우,전기전자
코스피,006340,대원전선,전기전자
코스피,005935,삼성전자우,전기전자
코스피,005930,삼성전자,전기전자
코스피,005870,휴니드,전기전자
코스피,005680,삼영전자,전기전자
코스피,004770,써니전자,전기전자
코스피,004710,한솔테크닉스,전기전자
코스피,004490,세방전지,전기전자
코스피,004135,대덕GDS우,전기전자
코스피,004130,대덕GDS,전기전자
코스피,001820,삼화콘덴서,전기전자
코스피,001440,대한전선,전기전자
코스피,001210,금호전기,전기전자
코스피,000660,SK하이닉스,전기전자
코스피,000500,가온전선,전기전자
코스피,105840,우진,의료정밀
코스피,029460,케이씨텍,의료정밀
코스피,025560,미래산업,의료정밀
코스피,003160,디아이,의료정밀
코스피,016740,두올,운수장비
코스피,012450,한화테크윈,운수장비
코스피,075580,세진중공업,운수장비
코스피,214330,금호에이치티,운수장비
코스피,009320,대우부품,운수장비
코스피,001380,SG충방,운수장비
코스피,204320,만도,운수장비
코스피,200880,서연이화,운수장비
코스피,064350,현대로템,운수장비
코스피,013870,지엠비코리아,운수장비
코스피,023000,삼원강재,운수장비
코스피,047810,한국항공우주,운수장비
코스피,011210,현대위아,운수장비
코스피,123700,SJM,운수장비
코스피,092200,디아이씨,운수장비
코스피,001420,태원물산,운수장비
코스피,090080,평화산업,운수장비
코스피,075180,새론오토모티브,운수장비
코스피,013520,화승알앤에이,운수장비
코스피,002880,대유에이텍,운수장비
코스피,000300,대유신소재,운수장비
코스피,041650,상신브레이크,운수장비
코스피,023810,인팩,운수장비
코스피,033530,세종공업,운수장비
코스피,064960,S&T모티브,운수장비
코스피,042660,대우조선해양,운수장비
코스피,033250,체시스,운수장비
코스피,024900,덕양산업,운수장비
코스피,023800,인지컨트롤스,운수장비
코스피,021820,세원정공,운수장비
코스피,018500,동원금속,운수장비
코스피,015230,대창단조,운수장비
코스피,012330,현대모비스,운수장비
코스피,012280,영화금속,운수장비
코스피,010690,화신,운수장비
코스피,010620,현대미포조선,운수장비
코스피,010580,지코,운수장비
코스피,010145,삼성중공우,운수장비
코스피,010140,삼성중공업,운수장비
코스피,010100,한국프랜지,운수장비
코스피,009680,모토닉,운수장비
코스피,009540,현대중공업,운수장비
코스피,006660,삼성공조,운수장비
코스피,005850,에스엘,운수장비
코스피,005389,현대차3우B,운수장비
코스피,005387,현대차2우B,운수장비
코스피,005385,현대차우,운수장비
코스피,005380,현대차,운수장비
코스피,005030,부산주공,운수장비
코스피,004105,태양금속우,운수장비
코스피,004100,태양금속,운수장비
코스피,003620,쌍용차,운수장비
코스피,003570,S&T중공업,운수장비
코스피,002920,유성기업,운수장비
코스피,001620,동국실업,운수장비
코스피,000430,대원강업,운수장비
코스피,000270,기아차,운수장비
코스피,000040,KR모터스,운수장비
코스피,194370,제이에스코퍼레이션,기타제조
코스피,071950,코아스,기타제조
코스피,134790,팀스,기타제조
코스피,002170,삼양통상,기타제조
코스피,079430,현대리바트,기타제조
코스피,025620,제이준,기타제조
코스피,033780,KT&G,기타제조
코스피,016800,퍼시스,기타제조
코스피,011330,유니켐,기타제조
코스피,011090,에넥스,기타제조
코스피,004740,보루네오,기타제조
코스피,004700,조광피혁,기타제조
코스피,002450,삼익악기,기타제조
코스피,026960,동서,유통업
코스피,093230,이아이디,유통업
코스피,226320,잇츠스킨,유통업
코스피,227840,현대씨앤에프,유통업
코스피,02826K,삼성물산우B,유통업
코스피,028260,삼성물산,유통업
코스피,138250,엔에스쇼핑,유통업
코스피,027410,BGF리테일,유통업
코스피,069640,엠케이트렌드,유통업
코스피,012170,키위미디어그룹,유통업
코스피,011000,진원생명과학,유통업
코스피,007110,일신석재,유통업
코스피,010420,한솔PNS,유통업
코스피,007070,GS리테일,유통업
코스피,031430,신세계인터내셔날,유통업
코스피,071840,롯데하이마트,유통업
코스피,139480,이마트,유통업
코스피,088790,진도,유통업
코스피,002700,신일산업,유통업
코스피,081660,휠라코리아,유통업
코스피,057050,현대홈쇼핑,유통업
코스피,128820,대성산업,유통업
코스피,122900,아이마켓코리아,유통업
코스피,123690,한국화장품,유통업
코스피,118000,우리들휴브레인,유통업
코스피,111770,영원무역,유통업
코스피,005110,한창,유통업
코스피,101140,아티스,유통업
코스피,006490,인스코비,유통업
코스피,004920,씨아이테크,유통업
코스피,023530,롯데쇼핑,유통업
코스피,010600,와이비로드,유통업
코스피,077500,유니퀘스트,유통업
