코스피,006090,사조오양,어업
코스닥,054210,이랜텍,IT H/W
코스닥,043360,디지아이,IT H/W
코스닥,039440,에스티아이,IT H/W
코스닥,049070,인탑스,IT H/W
코스닥,046890,서울반도체,IT H/W
코스닥,059090,미코,IT H/W
코스닥,054040,한국컴퓨터,IT H/W
코스닥,058470,리노공업,IT H/W
코스닥,057500,SKC 솔믹스,IT H/W
코스닥,056360,코위버,IT H/W
코스닥,053610,프로텍,IT H/W
코스닥,052330,코텍,IT H/W
코스닥,052270,우전,IT H/W
코스닥,051390,YW,IT H/W
코스닥,050110,캠시스,IT H/W
코스닥,049520,유아이엘,IT H/W
코스닥,049120,파인디앤씨,IT H/W
코스닥,047440,레이젠,IT H/W
코스닥,045660,에이텍,IT H/W
코스닥,045300,성우테크론,IT H/W
코스닥,043590,크로바하이텍,IT H/W
코스닥,043260,성호전자,IT H/W
코스닥,039560,다산네트웍스,IT H/W
코스닥,039030,이오테크닉스,IT H/W
코스닥,039010,현대통신,IT H/W
코스닥,038950,파인디지털,IT H/W
코스닥,038880,아이에이,IT H/W
코스닥,038530,코아크로스,IT H/W
코스닥,037950,엘컴텍,IT H/W
코스닥,037460,삼지전자,IT H/W
코스닥,037330,인지디스플레,IT H/W
코스닥,036930,주성엔지니어링,IT H/W
코스닥,036810,에프에스티,IT H/W
코스닥,036710,심텍홀딩스,IT H/W
코스닥,036690,코맥스,IT H/W
코스닥,036540,SFA반도체,IT H/W
코스닥,036500,에스에스컴텍,IT H/W
코스닥,036200,유니셈,IT H/W
코스닥,036170,씨티엘,IT H/W
코스닥,035460,기산텔레콤,IT H/W
코스닥,033790,서화정보통신,IT H/W
코스닥,033640,네패스,IT H/W
코스닥,033290,코웰패션,IT H/W
코스닥,033200,모아텍,IT H/W
코스닥,033160,엠케이전자,IT H/W
코스닥,032960,동일기연,IT H/W
코스닥,032790,엠젠플러스,IT H/W
코스닥,032580,피델릭스,IT H/W
코스닥,032500,케이엠더블유,IT H/W
코스닥,031980,피에스케이,IT H/W
코스닥,030530,원익홀딩스,IT H/W
코스닥,029480,바른테크놀로지,IT H/W
코스닥,024850,피에스엠씨,IT H/W
코스닥,024810,이화전기,IT H/W
코스닥,023890,아트라스BX,IT H/W
코스닥,015710,코콤,IT H/W
코스닥,012340,뉴인텍,IT H/W
코스닥,005290,동진쎄미켐,IT H/W
코스닥,222980,한국맥널티,음식료·담배
코스닥,222040,뉴트리바이오텍,음식료·담배
코스닥,189980,흥국에프엔비,음식료·담배
코스닥,004650,창해에탄올,음식료·담배
코스닥,092040,아미코젠,음식료·담배
코스닥,136480,하림,음식료·담배
코스닥,007390,네이처셀,음식료·담배
코스닥,088910,동우,음식료·담배
코스닥,086060,진바이오텍,음식료·담배
코스닥,043650,국순당,음식료·담배
코스닥,035810,이지바이오,음식료·담배
코스닥,027710,팜스토리,음식료·담배
코스닥,025880,케이씨피드,음식료·담배
코스닥,025870,신라에스지,음식료·담배
코스닥,023900,풍국주정,음식료·담배
코스닥,018120,진로발효,음식료·담배
코스닥,009780,엠에스씨,음식료·담배
코스닥,005990,매일유업,음식료·담배
코스닥,005860,한일사료,음식료·담배
코스닥,005670,푸드웰,음식료·담배
코스닥,003310,대주산업,음식료·담배
코스닥,002680,한탑,음식료·담배
코스닥,130500,금호엔티,섬유·의류
코스닥,047770,코데즈컴바인,섬유·의류
코스닥,098660,에스티오,섬유·의류
코스닥,011080,형지I&C,섬유·의류
코스닥,065950,웰크론,섬유·의류
코스닥,065060,지엔코,섬유·의류
코스닥,033340,좋은사람들,섬유·의류
코스닥,032080,아즈텍WB,섬유·의류
코스닥,030270,에스마크,섬유·의류
코스닥,017680,데코앤이,섬유·의류
코스닥,008290,원풍물산,섬유·의류
코스닥,025900,동화기업,종이·목재
코스닥,078130,국일제지,종이·목재
코스닥,045520,크린앤사이언스,종이·목재
코스닥,037230,한국팩키지,종이·목재
코스닥,023600,삼보판지,종이·목재
코스닥,017650,대림제지,종이·목재
코스닥,014970,삼륭물산,종이·목재
코스닥,006580,대양제지,종이·목재
코스닥,001810,무림SP,종이·목재
코스닥,214270,퓨쳐스트림네트웍스,출판·매체복제
코스닥,208350,지란지교시큐리티,출판·매체복제
코스닥,208640,썸에이지,출판·매체복제
코스닥,950110,SBI액시즈,출판·매체복제
코스닥,035290,에이원앤,출판·매체복제
코스닥,134060,이퓨쳐,출판·매체복제
코스닥,036000,예림당,출판·매체복제
코스닥,039670,스포츠서울,출판·매체복제
코스닥,053290,능률교육,출판·매체복제
코스닥,063440,에프엔씨애드컬쳐,출판·매체복제
코스닥,033050,제이엠아이,출판·매체복제
코스닥,030960,양지사,출판·매체복제
코스닥,016170,로엔,출판·매체복제
코스닥,060900,퍼시픽바이오,화학
코스닥,039790,위노바,화학
코스닥,221610,한솔씨앤피,화학
코스닥,221980,케이디켐,화학
코스닥,115960,연우,화학
코스닥,196700,웹스,화학
코스닥,069110,코스온,화학
코스닥,065160,에프티이앤이,화학
코스닥,016100,리더스코스메틱,화학
코스닥,187790,나노,화학
코스닥,178920,SKC코오롱PI,화학
코스닥,171120,라이온켐텍,화학
코스닥,138360,에이씨티,화학
코스닥,032980,바이온,화학
코스닥,112240,에스에프씨,화학
코스닥,101240,씨큐브,화학
코스닥,137950,제이씨케미칼,화학
코스닥,123330,제닉,화학
코스닥,089980,상아프론테크,화학
코스닥,104480,티케이케미칼,화학
코스닥,121600,나노신소재,화학
코스닥,120240,대정화금,화학
코스닥,126600,코프라,화학
코스닥,115570,스타플렉스,화학
코스닥,114630,우노앤컴퍼니,화학
코스닥,102710,이엔에프테크놀로지,화학
코스닥,050760,에스폴리텍,화학
코스닥,097870,효성오앤비,화학
코스닥,092070,디엔에프,화학
코스닥,092730,네오팜,화학
코스닥,091970,나노캠텍,화학
코스닥,083660,CSA 코스믹,화학
코스닥,022220,정산애강,화학
코스닥,079000,와토스코리아,화학
코스닥,036830,솔브레인,화학
코스닥,021650,한국큐빅,화학
코스닥,065940,케이에스씨비,화학
코스닥,042040,케이피엠테크,화학
코스닥,065690,대진디엠피,화학
코스닥,061460,한진피앤씨,화학
코스닥,049550,잉크테크,화학
코스닥,060260,뉴보텍,화학
코스닥,035200,프럼파스트,화학
코스닥,056700,신화인터텍,화학
코스닥,052260,SK바이오랜드,화학
코스닥,048830,엔피케이,화학
코스닥,045060,오공,화학
코스닥,044480,유니더스,화학
코스닥,041930,동아화성,화학
코스닥,036670,KCI,화학
코스닥,036640,HRS,화학
코스닥,033500,동성화인텍,화학
코스닥,027050,코리아나,화학
코스닥,017890,한국알콜,화학
코스닥,014100,보령메디앙스,화학
코스닥,008370,원풍,화학
코스닥,007770,한일화학,화학
코스닥,237690,에스티팜,제약
코스닥,243070,휴온스,제약
코스닥,222110,팬젠,제약
코스닥,065660,안트로젠,제약
코스닥,145020,휴젤,제약
코스닥,214370,케어젠,제약
코스닥,182400,에이티젠,제약
코스닥,203690,프로스테믹스,제약
코스닥,206640,바디텍메드,제약
코스닥,087010,펩트론,제약
코스닥,166480,코아스템,제약
코스닥,187420,제노포커스,제약
코스닥,031390,녹십자셀,제약
코스닥,200130,콜마비앤에이치,제약
코스닥,200670,휴메딕스,제약
코스닥,142280,녹십자엠에스,제약
코스닥,200780,비씨월드제약,제약
코스닥,191420,테고사이언스,제약
코스닥,131030,디에이치피코리아,제약
코스닥,950130,엑세스바이오,제약
코스닥,066700,테라젠이텍스,제약
코스닥,085660,차바이오텍,제약
코스닥,138610,나이벡,제약
코스닥,048530,인트론바이오,제약
코스닥,096530,씨젠,제약
코스닥,106190,하이텍팜,제약
코스닥,068760,셀트리온제약,제약
코스닥,049180,셀루메드,제약
코스닥,053950,경남제약,제약
코스닥,114450,KPX생명과학,제약
코스닥,042520,한스바이오메드,제약
코스닥,067290,JW신약,제약
코스닥,102940,코오롱생명과학,제약
코스닥,086890,이수앱지스,제약
코스닥,086900,메디톡스,제약
코스닥,068270,셀트리온,제약
코스닥,100700,세운메디칼,제약
코스닥,018620,우진비앤지,제약
코스닥,058820,CMG제약,제약
코스닥,059210,메타바이오메드,제약
코스닥,036480,대성미생물,제약
코스닥,086450,동국제약,제약
코스닥,039200,오스코텍,제약
코스닥,084110,휴온스글로벌,제약
코스닥,064550,바이오니아,제약
코스닥,078140,대봉엘에스,제약
코스닥,078160,메디포스트,제약
코스닥,041910,에스텍파마,제약
코스닥,072020,중앙백신,제약
코스닥,067080,대화제약,제약
코스닥,049960,쎌바이오텍,제약
코스닥,061250,화일약품,제약
코스닥,054670,대한뉴팜,제약
코스닥,052670,제일바이오,제약
코스닥,053030,바이넥스,제약
코스닥,044960,이-글 벳,제약
코스닥,041960,코미팜,제약
코스닥,034940,조아제약,제약
코스닥,023910,대한약품,제약
코스닥,018680,서울제약,제약
코스닥,014570,고려제약,제약
코스닥,012790,신일제약,제약
코스닥,011040,경동제약,제약
코스닥,009300,삼아제약,제약
코스닥,007370,진양제약,제약
코스닥,001540,안국약품,제약
코스닥,000250,삼천당제약,제약
코스닥,222420,쎄노텍,비금속
코스닥,228340,동양파일,비금속
코스닥,060560,홈센타홀딩스,비금속
코스닥,038500,동양시멘트,비금속
코스닥,079650,서산,비금속
코스닥,075970,동국알앤에스,비금속
코스닥,074600,원익QnC,비금속
코스닥,023410,유진기업,비금속
코스닥,008800,행남생활건강,비금속
코스닥,006920,모헨즈,비금속
코스닥,006050,국영지앤엠,비금속
코스닥,003670,포스코켐텍,비금속
코스닥,049830,승일,금속
코스닥,109610,에스와이패널,금속
코스닥,060480,국일신동,금속
코스닥,140520,대창스틸,금속
코스닥,090410,덕신하우징,금속
코스닥,192390,윈하이텍,금속
코스닥,096350,대창솔루션,금속
코스닥,018310,삼목에스폼,금속
코스닥,006910,보성파워텍,금속
코스닥,147830,제룡산업,금속
코스닥,138070,신진에스엠,금속
코스닥,008470,부스타,금속
코스닥,128660,피제이메탈,금속
코스닥,122800,썬텍,금속
코스닥,069140,누리플랜,금속
코스닥,119500,포메탈,금속
코스닥,114190,웰크론강원,금속
코스닥,087220,스틸플라워,금속
코스닥,100130,동국S&C,금속
코스닥,109860,동일금속,금속
코스닥,024840,갑을메탈,금속
코스닥,099660,한솔신텍,금속
코스닥,081150,티플랙스,금속
코스닥,090730,SIMPAC METALLOY,금속
코스닥,100090,삼강엠앤티,금속
코스닥,101670,코리아에스이,금속
코스닥,033310,디케이디앤아이,금속
코스닥,093380,풍강,금속
코스닥,089230,THE E&M,금속
코스닥,079170,한창산업,금속
코스닥,073640,삼원테크,금속
코스닥,065620,제낙스,금속
코스닥,005160,동국산업,금속
코스닥,054410,케이피티,금속
코스닥,053660,현진소재,금속
코스닥,060380,동양에스텍,금속
코스닥,048470,대동스틸,금속
코스닥,053260,금강철강,금속
코스닥,054540,삼영엠텍,금속
코스닥,053620,태양,금속
코스닥,044490,태웅,금속
코스닥,039240,경남스틸,금속
코스닥,039020,이건창호,금속
코스닥,038010,제일테크노스,금속
코스닥,037760,쎄니트,금속
코스닥,026910,광진실업,금속
코스닥,025550,한국선재,금속
코스닥,024940,PN풍년,금속
코스닥,024880,케이피에프,금속
코스닥,023790,동일철강,금속
코스닥,023440,제일제강,금속
코스닥,023160,태광,금속
코스닥,021045,대호피앤씨우,금속
코스닥,021040,대호피앤씨,금속
코스닥,020400,대동금속,금속
코스닥,019210,와이지-원,금속
코스닥,017510,세명전기,금속
코스닥,017480,삼현철강,금속
코스닥,014620,성광벤드,금속
코스닥,013030,하이록코리아,금속
코스닥,012620,원일특강,금속
코스닥,009730,코센,금속
코스닥,009620,삼보산업,금속
코스닥,009520,포스코엠텍,금속
코스닥,007530,영신금속,금속
코스닥,004780,대륙제관,금속
코스닥,217820,엔에스,기계·장비
코스닥,160600,에스엔텍,기계·장비
코스닥,053590,한국테크놀로지,기계·장비
코스닥,195990,유지인트,기계·장비
코스닥,196490,디에이테크놀로지,기계·장비
코스닥,123840,한일진공,기계·장비
코스닥,158310,인터불스,기계·장비
코스닥,141070,맥스로텍,기계·장비
코스닥,137400,피엔티,기계·장비
코스닥,101000,디엠씨,기계·장비
코스닥,056080,유진로봇,기계·장비
코스닥,036090,위지트,기계·장비
코스닥,018000,유니슨,기계·장비
코스닥,126870,뉴로스,기계·장비
코스닥,100660,서암기계공업,기계·장비
코스닥,136510,쎄미시스코,기계·장비
코스닥,007820,에스엠코어,기계·장비
코스닥,090360,로보스타,기계·장비
코스닥,099440,스맥,기계·장비
코스닥,019770,서연탑메탈,기계·장비
코스닥,126880,제이엔케이히터,기계·장비
코스닥,105740,디케이락,기계·장비
코스닥,050860,아세아텍,기계·장비
코스닥,080530,코디에스,기계·장비
코스닥,104460,동양피엔에프,기계·장비
코스닥,109740,디에스케이,기계·장비
코스닥,108230,톱텍,기계·장비
코스닥,103230,에스앤더블류,기계·장비
코스닥,101680,한국정밀기계,기계·장비
코스닥,010240,흥국,기계·장비
코스닥,101170,우림기계,기계·장비
코스닥,095300,엔에스브이,기계·장비
코스닥,071670,에이테크솔루션,기계·장비
코스닥,076080,웰크론한텍,기계·장비
코스닥,098460,고영,기계·장비
코스닥,068330,일신바이오,기계·장비
코스닥,086670,비엠티,기계·장비
코스닥,095190,이엠코리아,기계·장비
코스닥,088130,동아엘텍,기계·장비
코스닥,090710,디에스티로봇,기계·장비
코스닥,086250,화신테크,기계·장비
코스닥,089140,넥스턴,기계·장비
코스닥,054950,제이브이엠,기계·장비
코스닥,079370,제우스,기계·장비
코스닥,019990,에너토크,기계·장비
코스닥,084180,수성,기계·장비
코스닥,083650,비에이치아이,기계·장비
코스닥,083930,아바코,기계·장비
코스닥,082270,젬백스,기계·장비
코스닥,079950,인베니아,기계·장비
코스닥,079810,디이엔티,기계·장비
코스닥,080000,에스엔유,기계·장비
코스닥,049950,미래컴퍼니,기계·장비
코스닥,073010,케이에스피,기계·장비
코스닥,078150,HB테크놀러지,기계·장비
코스닥,068790,DMS,기계·장비
코스닥,041440,에버다임,기계·장비
코스닥,065130,탑엔지니어링,기계·장비
코스닥,058530,이큐스앤자루,기계·장비
코스닥,054300,팬스타엔터프라이즈,기계·장비
코스닥,056190,에스에프에이,기계·장비
코스닥,051490,나라엠앤디,기계·장비
코스닥,051170,썬코어,기계·장비
코스닥,048770,TPC,기계·장비
코스닥,044780,에이치케이,기계·장비
코스닥,044060,조광ILI,기계·장비
코스닥,043340,에쎈테크,기계·장비
코스닥,039610,화성,기계·장비
코스닥,036890,진성티이씨,기계·장비
코스닥,036560,영풍정밀,기계·장비
코스닥,033540,파라텍,기계·장비
코스닥,013810,스페코,기계·장비
코스닥,008830,대동기어,기계·장비
코스닥,234920,자이글,일반전기전자
코스닥,071460,대유위니아,일반전기전자
코스닥,237750,피앤씨테크,일반전기전자
코스닥,036010,아비코전자,일반전기전자
코스닥,236200,슈프리마,일반전기전자
코스닥,225650,쿠첸,일반전기전자
코스닥,214430,아이쓰리시스템,일반전기전자
코스닥,105550,트루윈,일반전기전자
코스닥,082850,우리이티아이,일반전기전자
코스닥,014470,부방,일반전기전자
코스닥,189860,서전기전,일반전기전자
코스닥,177830,파버나인,일반전기전자
코스닥,010170,대한광통신,일반전기전자
코스닥,119850,지엔씨에너지,일반전기전자
코스닥,056730,아큐픽스,일반전기전자
코스닥,044340,위닉스,일반전기전자
코스닥,131390,피앤이솔루션,일반전기전자
코스닥,111870,삼본정밀전자,일반전기전자
코스닥,045890,동부라이텍,일반전기전자
코스닥,066130,하츠,일반전기전자
코스닥,065350,신성델타테크,일반전기전자
코스닥,042110,에스씨디,일반전기전자
코스닥,037070,파세코,일반전기전자
코스닥,071280,로체시스템즈,일반전기전자
코스닥,069510,에스텍,일반전기전자
코스닥,065710,서호전기,일반전기전자
코스닥,027040,서울전자통신,일반전기전자
코스닥,018290,지엠피,일반전기전자
코스닥,054220,비츠로시스,일반전기전자
코스닥,053160,프리엠스,일반전기전자
코스닥,048430,유라테크,일반전기전자
코스닥,042370,비츠로테크,일반전기전자
코스닥,037400,우리조명,일반전기전자
코스닥,032820,우리기술,일반전기전자
코스닥,032750,삼진,일반전기전자
코스닥,032540,TJ미디어,일반전기전자
코스닥,025440,대성엘텍,일반전기전자
코스닥,017250,인터엠,일반전기전자
코스닥,208370,셀바스헬스케어,의료·정밀기기
코스닥,228850,레이언스,의료·정밀기기
코스닥,140860,파크시스템스,의료·정밀기기
코스닥,058110,멕아이씨에스,의료·정밀기기
코스닥,056090,유앤아이,의료·정밀기기
코스닥,149980,하이로닉,의료·정밀기기
코스닥,041920,메디아나,의료·정밀기기
코스닥,196450,온다 엔터테인먼트,의료·정밀기기
코스닥,150840,인트로메딕,의료·정밀기기
코스닥,046210,파나진,의료·정밀기기
코스닥,104540,코렌텍,의료·정밀기기
코스닥,099190,아이센스,의료·정밀기기
코스닥,106520,디지탈옵틱,의료·정밀기기
코스닥,002230,피에스텍,의료·정밀기기
코스닥,126700,하이비젼시스템,의료·정밀기기
코스닥,115480,씨유메디칼,의료·정밀기기
코스닥,043290,케이맥,의료·정밀기기
코스닥,137940,넥스트아이,의료·정밀기기
코스닥,078650,코렌,의료·정밀기기
코스닥,119610,인터로조,의료·정밀기기
코스닥,100120,뷰웍스,의료·정밀기기
코스닥,039860,나노엔텍,의료·정밀기기
코스닥,039840,디오,의료·정밀기기
코스닥,057540,옴니시스템,의료·정밀기기
코스닥,048260,오스템임플란트,의료·정밀기기
코스닥,043150,바텍,의료·정밀기기
코스닥,085370,루트로닉,의료·정밀기기
코스닥,006140,피제이전자,의료·정밀기기
코스닥,065510,휴비츠,의료·정밀기기
코스닥,065450,빅텍,의료·정밀기기
코스닥,053450,세코닉스,의료·정밀기기
코스닥,049430,코메론,의료·정밀기기
코스닥,043100,솔고바이오,의료·정밀기기
코스닥,041830,인바디,의료·정밀기기
코스닥,033110,이디,의료·정밀기기
코스닥,241690,유니테크노,운송장비·부품
코스닥,085910,네오티스,운송장비·부품
코스닥,040610,SG&G,운송장비·부품
코스닥,013310,아진산업,운송장비·부품
코스닥,221840,하이즈항공,운송장비·부품
코스닥,212560,네오오토,운송장비·부품
코스닥,215360,우리산업,운송장비·부품
코스닥,028300,에이치엘비,운송장비·부품
코스닥,067390,아스트,운송장비·부품
코스닥,071850,캐스텍코리아,운송장비·부품
코스닥,170030,현대공업,운송장비·부품
코스닥,067570,엔브이에이치코리아,운송장비·부품
코스닥,113810,디젠스,운송장비·부품
코스닥,080440,세진전자,운송장비·부품
코스닥,122690,서진오토모티브,운송장비·부품
코스닥,122350,삼기오토모티브,운송장비·부품
코스닥,123410,코리아에프티,운송장비·부품
코스닥,123750,알톤스포츠,운송장비·부품
코스닥,126640,화신정공,운송장비·부품
코스닥,134780,화진,운송장비·부품
코스닥,108380,대양전기공업,운송장비·부품
코스닥,104040,대성파인텍,운송장비·부품
코스닥,054180,중앙오션,운송장비·부품
코스닥,053700,삼보모터스,운송장비·부품
코스닥,130740,티피씨글로벌,운송장비·부품
코스닥,101930,인화정공,운송장비·부품
코스닥,123040,엠에스오토텍,운송장비·부품
코스닥,088290,이원컴포텍,운송장비·부품
코스닥,099410,동방선기,운송장비·부품
코스닥,102210,해덕파워웨이,운송장비·부품
코스닥,064820,케이프,운송장비·부품
코스닥,092460,한라IMS,운송장비·부품
코스닥,033600,이젠텍,운송장비·부품
코스닥,080470,성창오토텍,운송장비·부품
코스닥,090150,광진윈텍,운송장비·부품
코스닥,078590,두올산업,운송장비·부품
코스닥,073070,넥센테크,운송장비·부품
코스닥,067170,오텍,운송장비·부품
코스닥,072470,우리산업홀딩스,운송장비·부품
코스닥,066590,우수AMS,운송장비·부품
코스닥,065500,오리엔트정공,운송장비·부품
코스닥,053270,구영테크,운송장비·부품
코스닥,053060,세동,운송장비·부품
코스닥,046070,코다코,운송장비·부품
코스닥,043370,평화정공,운송장비·부품
코스닥,038110,에코플라스틱,운송장비·부품
코스닥,031510,오스템,운송장비·부품
코스닥,024910,경창산업,운송장비·부품
코스닥,024830,세원물산,운송장비·부품
코스닥,024740,한일단조,운송장비·부품
코스닥,024120,KB오토시스,운송장비·부품
코스닥,019540,일지테크,운송장비·부품
코스닥,015750,성우하이텍,운송장비·부품
코스닥,014940,오리엔탈정공,운송장비·부품
코스닥,014200,광림,운송장비·부품
코스닥,013720,청보산업,운송장비·부품
코스닥,012860,서연전자,운송장비·부품
코스닥,011320,유니크,운송장비·부품
코스닥,005710,대원산업,운송장비·부품
코스닥,194610,우성아이비,기타 제조
코스닥,043710,서울리거,기타 제조
코스닥,026040,제이에스티나,기타 제조
코스닥,066910,손오공,기타 제조
코스닥,073190,디비케이,기타 제조
코스닥,004590,한국가구,기타 제조
코스닥,003800,에이스침대,기타 제조
